subject,idna_subject,expiration_date,epoch
salihlidogalzeytin.com,salihlidogalzeytin.com,20-apr-2021,1618876800.0
salinaspuretzo.com,salinaspuretzo.com,22-mar-2021,1616371200.0
saltidanismanlik.com,saltidanismanlik.com,28-sep-2021,1632787200.0
samurmakina.com.tr,samurmakina.com.tr,23-apr-2022,1650672000.0
sanalalanya.com,sanalalanya.com,21-feb-2021,1613865600.0
sarayciftligi.com.tr,sarayciftligi.com.tr,28-mar-2023,1679961600.0
sarayhaber.net,sarayhaber.net,07-apr-2021,1617753600.0
satilikevler.com,satilikevler.com,18-feb-2021,1613606400.0
savior.com.tr,savior.com.tr,14-dec-2022,1670976000.0
say.ac,say.ac,28-jul-2021,1627430400.0
sayyac.com,sayyac.com,08-may-2024,1715126400.0
sayyac.net,sayyac.net,08-may-2021,1620432000.0
saztirulo.com,saztirulo.com,22-mar-2021,1616371200.0
scarabresearch.com,scarabresearch.com,06-mar-2021,1614988800.0
schnson-honald.com,schnson-honald.com,24-may-2021,1621814400.0
scorbet12.com,scorbet12.com,14-may-2021,1620950400.0
sdcytk.com,sdcytk.com,13-apr-2021,1618272000.0
sdd.com.tr,sdd.com.tr,05-may-2021,1620172800.0
sebatmobilya.com.tr,sebatmobilya.com.tr,30-jan-2021,1611964800.0
secme.net,secme.net,14-apr-2021,1618358400.0
secondlife.com,secondlife.com,29-apr-2021,1619654400.0
sedsasu.com,sedsasu.com,25-apr-2021,1619308800.0
segmentify.com,segmentify.com,30-apr-2021,1619740800.0
selammarket.com.tr,selammarket.com.tr,07-sep-2023,1694044800.0
serdarozturk.com.tr,serdarozturk.com.tr,07-jun-2021,1623024000.0
serumx.com.tr,serumx.com.tr,30-mar-2024,1711756800.0
serve-sys.com,serve-sys.com,26-aug-2021,1629936000.0
servedbyadbutler.com,servedbyadbutler.com,24-oct-2021,1635033600.0
serving-sys.com,serving-sys.com,16-apr-2022,1650067200.0
seyahatdanismani.net,seyahatdanismani.net,25-jul-2021,1627171200.0
seyekanakliyat.com,seyekanakliyat.com,27-jun-2025,1750982400.0
shahkara.com.tr,shahkara.com.tr,13-nov-2021,1636761600.0
shootpower.com.tr,shootpower.com.tr,24-aug-2021,1629763200.0
shorteh.com,shorteh.com,27-feb-2021,1614384000.0
showmeboobs.xyz,showmeboobs.xyz,30-may-2021,1622332800.0
sidneyidne.com,sidneyidne.com,18-jun-2021,1623974400.0
sigortaline.com.tr,sigortaline.com.tr,15-aug-2021,1628985600.0
sileoturkiye.com,sileoturkiye.com,28-jul-2021,1627430400.0
sinematurk.com,sinematurk.com,07-apr-2022,1649289600.0
sineplus.com.tr,sineplus.com.tr,16-sep-2022,1663286400.0
sinerjias.com.tr,sinerjias.com.tr,02-jul-2022,1656720000.0
sintaymuhendislik.com,sintaymuhendislik.com,11-may-2021,1620691200.0
siracasino.com,siracasino.com,26-mar-2021,1616716800.0
sislidekor.com,sislidekor.com,05-feb-2021,1612483200.0
sisliklima.com,sisliklima.com,13-may-2021,1620864000.0
sislinikah.com,sislinikah.com,08-mar-2021,1615161600.0
sivasithan.com,sivasithan.com,16-jul-2021,1626393600.0
sivasithansworld.com,sivasithansworld.com,03-feb-2021,1612310400.0
sivasithanvaasithega.com,sivasithanvaasithega.com,26-mar-2021,1616716800.0
siyahpeynir.com,siyahpeynir.com,05-may-2021,1620172800.0
skinected.com,skinected.com,25-apr-2021,1619308800.0
skycloud.biz,skycloud.biz,01-sep-2023,1693526400.0
skyhorse.site,skyhorse.site,07-jun-2021,1623024000.0
slideff.com,slideff.com,09-jul-2021,1625788800.0
slotbar17.com,slotbar17.com,30-aug-2021,1630281600.0
smartadserver.com,smartadserver.com,10-jun-2021,1623283200.0
smartcare.com.tr,smartcare.com.tr,27-may-2022,1653609600.0
smartoil.com.tr,smartoil.com.tr,17-feb-2023,1676592000.0
smartpos.com.tr,smartpos.com.tr,09-jun-2021,1623196800.0
smartsavunma.com.tr,smartsavunma.com.tr,01-sep-2022,1661990400.0
smrtbnr.site,smrtbnr.site,14-apr-2021,1618358400.0
smrtbnr.space,smrtbnr.space,14-apr-2021,1618358400.0
sociomantic.com,sociomantic.com,19-mar-2021,1616112000.0
softob.com,softob.com,29-jan-2021,1611878400.0
softorsholitthis.info,softorsholitthis.info,28-feb-2021,1614470400.0
softreklam.com,softreklam.com,27-aug-2021,1630022400.0
sohbetara25.xyz,sohbetara25.xyz,22-jul-2021,1626912000.0
sohbetara69.xyz,sohbetara69.xyz,22-jul-2021,1626912000.0
sohbetcepte.com,sohbetcepte.com,20-jun-2021,1624147200.0
sohbetesi1.com,sohbetesi1.com,13-may-2021,1620864000.0
sohbetesi2.com,sohbetesi2.com,23-may-2021,1621728000.0
sohbetesiniz.com,sohbetesiniz.com,09-may-2021,1620518400.0
sohbetesiniz2.com,sohbetesiniz2.com,25-jun-2021,1624579200.0
sohbetibagla.xyz,sohbetibagla.xyz,03-apr-2021,1617408000.0
sohbetimbaglan.net,sohbetimbaglan.net,29-mar-2021,1616976000.0
sohbetodalari.net,sohbetodalari.net,27-apr-2021,1619481600.0
soyyigit.com.tr,soyyigit.com.tr,10-jun-2022,1654819200.0
special-promotions.online,special-promotions.online,05-aug-2021,1628121600.0
speeder.biz,speeder.biz,26-jul-2021,1627257600.0
speednetwork14.com,speednetwork14.com,14-aug-2021,1628899200.0
spklmis.com,spklmis.com,02-may-2021,1619913600.0
splkmobile.com,splkmobile.com,21-apr-2022,1650499200.0
sport-1xbet.mobi,sport-1xbet.mobi,15-mar-2021,1615766400.0
sport1xbet.mobi,sport1xbet.mobi,15-mar-2021,1615766400.0
sportdigi.com,sportdigi.com,23-aug-2021,1629676800.0
sportlijn.net,sportlijn.net,17-may-2021,1621209600.0
sportpelli.com,sportpelli.com,09-mar-2021,1615248000.0
sports-look.com,sports-look.com,06-may-2021,1620259200.0
ssl2anyone3.com,ssl2anyone3.com,28-feb-2021,1614470400.0
startappexchange.com,startappexchange.com,22-jun-2021,1624320000.0
statictbk.com,statictbk.com,23-apr-2022,1650672000.0
stickfight.com,stickfight.com,17-mar-2021,1615939200.0
stickfights.com,stickfights.com,20-jul-2021,1626739200.0
stickyadstv.com,stickyadstv.com,14-aug-2021,1628899200.0
storygize.net,storygize.net,21-jul-2022,1658361600.0
strands.com,strands.com,16-aug-2021,1629072000.0
stremanp.com,stremanp.com,27-feb-2021,1614384000.0
struq.com,struq.com,24-apr-2021,1619222400.0
studads.com,studads.com,31-mar-2023,1680220800.0
sumer.gen.tr,sumer.gen.tr,20-may-2024,1716163200.0
superbahis657.com,superbahis657.com,07-may-2021,1620345600.0
supercell.net,supercell.net,28-may-2021,1622160000.0
supert.ag,supert.ag,16-mar-2021,1615852800.0
supertotobet0264.com,supertotobet0264.com,08-apr-2021,1617840000.0
supertraff.com,supertraff.com,20-jul-2021,1626739200.0
sw1block.com,sw1block.com,23-may-2021,1621728000.0
syndicpop.com,syndicpop.com,04-feb-2021,1612396800.0
taberei.services,taberei.services,26-apr-2021,1619395200.0
tagon.co,tagon.co,02-jun-2021,1622592000.0
takip.site,takip.site,29-jul-2021,1627516800.0
tapjoy.com,tapjoy.com,02-jan-2023,1672617600.0
tarcanlar.com.tr,tarcanlar.com.tr,01-mar-2021,1614556800.0
tarimaslara.com,tarimaslara.com,17-may-2021,1621209600.0
tasdanlar.com.tr,tasdanlar.com.tr,15-apr-2021,1618444800.0
tecnocoffee.com.tr,tecnocoffee.com.tr,04-dec-2023,1701648000.0
tekirdaghbr.com,tekirdaghbr.com,11-aug-2021,1628640000.0
tekirdagsut.com,tekirdagsut.com,03-jun-2021,1622678400.0
telreh.com,telreh.com,10-feb-2021,1612915200.0
tempobanners.com,tempobanners.com,03-jul-2021,1625270400.0
tergideyemek.com,tergideyemek.com,03-feb-2021,1612310400.0
terraclicks.com,terraclicks.com,14-apr-2021,1618358400.0
terrasdsdstd.com,terrasdsdstd.com,17-may-2021,1621209600.0
testcenter.com.tr,testcenter.com.tr,01-jun-2021,1622505600.0
theadx.com,theadx.com,12-nov-2027,1825977600.0
thedragonbahis.com,thedragonbahis.com,01-mar-2021,1614556800.0
themediamove.com,themediamove.com,08-sep-2021,1631059200.0
tibletinaminakodumunackopekleri.xyz,tibletinaminakodumunackopekleri.xyz,03-apr-2021,1617408000.0
tiktokweb.org,tiktokweb.org,07-apr-2021,1617753600.0
tipobet0195.com,tipobet0195.com,22-aug-2021,1629590400.0
titanturkey.com,titanturkey.com,05-jul-2021,1625443200.0
tk41.xyz,tk41.xyz,19-mar-2021,1616112000.0
tnewurl1.com,tnewurl1.com,18-feb-2021,1613606400.0
toolbartr.mobi,toolbartr.mobi,08-apr-2021,1617840000.0
topclickguru.com,topclickguru.com,16-jun-2021,1623801600.0
topindira.top,topindira.top,25-apr-2021,1619308800.0
topswp.com,topswp.com,05-apr-2021,1617580800.0
topupload.ru,topupload.ru,27-jan-2021,1611705600.0
toramanlar.com.tr,toramanlar.com.tr,20-feb-2025,1740009600.0
toroadvertisingmedia.com,toroadvertisingmedia.com,18-mar-2021,1616025600.0
tr-apk.com,tr-apk.com,05-aug-2021,1628121600.0
tr-gameland.com,tr-gameland.com,30-jan-2021,1611964800.0
trackocean.com,trackocean.com,14-may-2022,1652486400.0
tradeadexchange.com,tradeadexchange.com,27-apr-2021,1619481600.0
traffic-c.com,traffic-c.com,26-jun-2021,1624665600.0
trafficfactory.biz,trafficfactory.biz,30-may-2023,1685404800.0
trafftraff.com,trafftraff.com,29-jan-2021,1611878400.0
trend-tech.net,trend-tech.net,27-feb-2021,1614384000.0
trendfx11.com,trendfx11.com,21-mar-2021,1616284800.0
trendfx12.com,trendfx12.com,21-mar-2021,1616284800.0
trevorrevo.com,trevorrevo.com,18-jun-2021,1623974400.0
trifcm.asia,trifcm.asia,28-jan-2021,1611792000.0
triggit.com,triggit.com,13-oct-2024,1728777600.0
troyforex3.com,troyforex3.com,22-mar-2021,1616371200.0
troyforex4.com,troyforex4.com,22-mar-2021,1616371200.0
truefalserdr1.agency,truefalserdr1.agency,07-aug-2021,1628294400.0
truefalserdr14.agency,truefalserdr14.agency,07-aug-2021,1628294400.0
trust.zone,trust.zone,30-apr-2021,1619740800.0
tuminsaat.com,tuminsaat.com,16-jun-2025,1750032000.0
turbotractor.ru,turbotractor.ru,29-mar-2021,1616976000.0
turhantarim.com,turhantarim.com,11-aug-2021,1628640000.0
turiqeri.com,turiqeri.com,22-mar-2021,1616371200.0
turkandtaylor.com,turkandtaylor.com,02-aug-2024,1722556800.0
turkbyte.com,turkbyte.com,23-mar-2021,1616457600.0
turkcelsuperlig.com,turkcelsuperlig.com,08-feb-2021,1612742400.0
turkeygo.com,turkeygo.com,23-jul-2021,1626998400.0
turkingtons.net,turkingtons.net,25-jul-2021,1627171200.0
turkishouds.com,turkishouds.com,27-jun-2023,1687824000.0
turkishtowers.com,turkishtowers.com,05-mar-2021,1614902400.0
turkmennews.com,turkmennews.com,05-apr-2021,1617580800.0
turkmmo.com,turkmmo.com,13-sep-2023,1694563200.0
turktor.com,turktor.com,07-apr-2021,1617753600.0
turktorrent.org,turktorrent.org,01-feb-2021,1612137600.0
turkwarez.com,turkwarez.com,14-jul-2021,1626220800.0
turn.com,turn.com,01-apr-2024,1711929600.0
tursanmakine.com.tr,tursanmakine.com.tr,12-aug-2021,1628726400.0
tutusapp.com,tutusapp.com,12-mar-2022,1647043200.0
u21drwj6mp.com,u21drwj6mp.com,28-jul-2021,1627430400.0
uberupload.online,uberupload.online,22-feb-2021,1613952000.0
ucretsiz-ekitaplar.site,ucretsiz-ekitaplar.site,02-aug-2021,1627862400.0
ucretsiz-indirin.online,ucretsiz-indirin.online,11-jun-2021,1623369600.0
ucretsizsesli-kitaplar.ru,ucretsizsesli-kitaplar.ru,21-jul-2021,1626825600.0
ucuztercume.com,ucuztercume.com,12-jul-2021,1626048000.0
ufuksigorta.org,ufuksigorta.org,28-jun-2021,1624838400.0
ultrabet113.com,ultrabet113.com,07-feb-2022,1644192000.0
ultrabet120.com,ultrabet120.com,07-feb-2021,1612656000.0
ulushaber.com,ulushaber.com,15-apr-2021,1618444800.0
unicornpride123.com,unicornpride123.com,12-mar-2021,1615507200.0
unvermobilya.com.tr,unvermobilya.com.tr,31-jan-2021,1612051200.0
uod2quk646.com,uod2quk646.com,27-jul-2021,1627344000.0
uptoabc.com,uptoabc.com,29-apr-2021,1619654400.0
uptopopunder.com,uptopopunder.com,27-apr-2021,1619481600.0
usergrid.com,usergrid.com,26-feb-2021,1614297600.0
usgfx.com,usgfx.com,03-jun-2022,1654214400.0
ustaariyorum.com.tr,ustaariyorum.com.tr,02-feb-2021,1612224000.0
uzmanfren.com.tr,uzmanfren.com.tr,19-apr-2024,1713484800.0
uzmanfx2.org,uzmanfx2.org,06-aug-2021,1628208000.0
uzmanfx3.org,uzmanfx3.org,14-aug-2021,1628899200.0
uzmanreklam.com,uzmanreklam.com,15-apr-2021,1618444800.0
uzreklam.com,uzreklam.com,05-sep-2021,1630800000.0
v-mate.mobi,v-mate.mobi,04-feb-2021,1612396800.0
vajubhai.com,vajubhai.com,17-apr-2021,1618617600.0
varimed.com.tr,varimed.com.tr,13-apr-2024,1712966400.0
vebadu.com,vebadu.com,29-mar-2021,1616976000.0
veeseo.com,veeseo.com,18-mar-2022,1647561600.0
vektorelcizimindir.com,vektorelcizimindir.com,25-may-2021,1621900800.0
velocecdn.com,velocecdn.com,12-sep-2021,1631404800.0
venturead.com,venturead.com,27-apr-2021,1619481600.0
vephaohoadanang.net,vephaohoadanang.net,04-may-2021,1620086400.0
veriprtroutg.com,veriprtroutg.com,11-jun-2021,1623369600.0
vexacion.com,vexacion.com,05-mar-2021,1614902400.0
viagra-exchange.com,viagra-exchange.com,20-jun-2021,1624147200.0
viagraul.net,viagraul.net,12-feb-2021,1613088000.0
viagrawins.com,viagrawins.com,01-feb-2021,1612137600.0
vidlox.me,vidlox.me,01-aug-2021,1627776000.0
vidlox.tv,vidlox.tv,01-aug-2021,1627776000.0
viglink.com,viglink.com,13-dec-2023,1702425600.0
vip-flirtbooks.com,vip-flirtbooks.com,09-jul-2021,1625788800.0
visilabs.com,visilabs.com,24-nov-2023,1700784000.0
visilabs.net,visilabs.net,05-sep-2021,1630800000.0
vknrfwwxhxaxupqp.pro,vknrfwwxhxaxupqp.pro,13-feb-2021,1613174400.0
vmedya.com.tr,vmedya.com.tr,03-aug-2021,1627948800.0
volleyhotelistanbul.com,volleyhotelistanbul.com,07-oct-2023,1696636800.0
vovsigorta.com,vovsigorta.com,18-apr-2021,1618704000.0
vungle.com,vungle.com,26-oct-2022,1666742400.0
vvhatsappsohbet.site,vvhatsappsohbet.site,13-mar-2021,1615593600.0
walid.info,walid.info,02-feb-2021,1612224000.0
watchmygirlfriend.tv,watchmygirlfriend.tv,02-may-2021,1619913600.0
watergreen.com.tr,watergreen.com.tr,27-aug-2021,1630022400.0
wctrk.com,wctrk.com,04-apr-2021,1617494400.0
webinstats.com,webinstats.com,02-jun-2021,1622592000.0
webservis.gen.tr,webservis.gen.tr,05-jul-2021,1625443200.0
webspectator.com,webspectator.com,07-aug-2023,1691366400.0
webtemsilcisi.com,webtemsilcisi.com,20-feb-2021,[phone].0
whatsapp-chat.xyz,whatsapp-chat.xyz,12-mar-2021,[phone].0
whatsappsohbet.site,whatsappsohbet.site,05-mar-2021,1614902400.0
whatsappsohbet.top,whatsappsohbet.top,05-jul-2021,1625443200.0
whatsappsohbetim.net,whatsappsohbetim.net,31-jan-2021,1612051200.0
whatshelp.io,whatshelp.io,14-aug-2021,1628899200.0
wildankurnia.net,wildankurnia.net,08-may-2021,1620432000.0
winaffiliates.com,winaffiliates.com,30-mar-2021,1617062400.0
wolve.pro,wolve.pro,19-feb-2021,1613692800.0
workflowboard.com,workflowboard.com,14-may-2021,1620950400.0
wtflife118.life,wtflife118.life,09-jun-2021,1623196800.0
x-bet.mobi,x-bet.mobi,15-mar-2021,1615766400.0
x-sport.mobi,x-sport.mobi,15-mar-2021,1615766400.0
x-sports.mobi,x-sports.mobi,15-mar-2021,1615766400.0
xghfi97mk6.com,xghfi97mk6.com,02-apr-2021,1617321600.0
xilbalar.com,xilbalar.com,18-mar-2021,1616025600.0
xl-trk.com,xl-trk.com,18-jul-2021,1626566400.0
xn--yapkredi-vkb.com,xn--yapkredi-vkb.com,19-jun-2021,1624060800.0
xnbfan.com,xnbfan.com,23-may-2021,1621728000.0
xsport.mobi,xsport.mobi,15-mar-2021,1615766400.0
xsports.mobi,xsports.mobi,15-mar-2021,1615766400.0
xxccdshj.com,xxccdshj.com,18-jun-2021,1623974400.0
xyzliveads.com,xyzliveads.com,16-apr-2021,1618531200.0
yakinindaki-kizlar0.info,yakinindaki-kizlar0.info,09-may-2021,1620518400.0
yakinindaki-kizlar1.info,yakinindaki-kizlar1.info,18-mar-2021,1616025600.0
yakinindaki-kizlar10.info,yakinindaki-kizlar10.info,12-may-2021,1620777600.0
yakinindaki-kizlar10.xyz,yakinindaki-kizlar10.xyz,28-jan-2021,1611792000.0
yakinindaki-kizlar14.xyz,yakinindaki-kizlar14.xyz,28-jan-2021,1611792000.0
yakinindaki-kizlar17.xyz,yakinindaki-kizlar17.xyz,28-jan-2021,1611792000.0
yakinindaki-kizlar18.info,yakinindaki-kizlar18.info,02-apr-2021,1617321600.0
yakinindaki-kizlar19.info,yakinindaki-kizlar19.info,10-apr-2021,1618012800.0
yakinindaki-kizlar2.info,yakinindaki-kizlar2.info,20-mar-2021,1616198400.0
yakinindaki-kizlar2.xyz,yakinindaki-kizlar2.xyz,14-jun-2021,1623628800.0
yakinindaki-kizlar20.info,yakinindaki-kizlar20.info,13-may-2021,1620864000.0
yakinindaki-kizlar21.info,yakinindaki-kizlar21.info,17-may-2021,1621209600.0
yakinindaki-kizlar22.info,yakinindaki-kizlar22.info,21-may-2021,1621555200.0
yakinindaki-kizlar22.xyz,yakinindaki-kizlar22.xyz,28-jan-2021,1611792000.0
yakinindaki-kizlar23.info,yakinindaki-kizlar23.info,24-may-2021,1621814400.0
yakinindaki-kizlar25.xyz,yakinindaki-kizlar25.xyz,28-jan-2021,1611792000.0
yakinindaki-kizlar26.xyz,yakinindaki-kizlar26.xyz,14-jun-2021,1623628800.0
yakinindaki-kizlar28.xyz,yakinindaki-kizlar28.xyz,28-jan-2021,1611792000.0
yakinindaki-kizlar29.info,yakinindaki-kizlar29.info,13-jun-2021,1623542400.0
yakinindaki-kizlar3.info,yakinindaki-kizlar3.info,25-mar-2021,1616630400.0
yakinindaki-kizlar3.xyz,yakinindaki-kizlar3.xyz,28-jan-2021,1611792000.0
yakinindaki-kizlar30.info,yakinindaki-kizlar30.info,15-may-2021,1621036800.0
yakinindaki-kizlar31.info,yakinindaki-kizlar31.info,18-jun-2021,1623974400.0
yakinindaki-kizlar31.xyz,yakinindaki-kizlar31.xyz,28-jan-2021,1611792000.0
yakinindaki-kizlar32.info,yakinindaki-kizlar32.info,27-jun-2021,1624752000.0
yakinindaki-kizlar32.xyz,yakinindaki-kizlar32.xyz,14-jun-2021,1623628800.0
yakinindaki-kizlar33.info,yakinindaki-kizlar33.info,26-mar-2021,1616716800.0
yakinindaki-kizlar34.xyz,yakinindaki-kizlar34.xyz,28-jan-2021,1611792000.0
yakinindaki-kizlar36.xyz,yakinindaki-kizlar36.xyz,28-jan-2021,1611792000.0
yakinindaki-kizlar39.xyz,yakinindaki-kizlar39.xyz,28-jan-2021,1611792000.0
yakinindaki-kizlar4.info,yakinindaki-kizlar4.info,29-apr-2021,1619654400.0
yakinindaki-kizlar4.xyz,yakinindaki-kizlar4.xyz,14-jun-2021,1623628800.0
yakinindaki-kizlar43.xyz,yakinindaki-kizlar43.xyz,28-jan-2021,1611792000.0
yakinindaki-kizlar45.xyz,yakinindaki-kizlar45.xyz,14-jun-2021,1623628800.0
yakinindaki-kizlar46.xyz,yakinindaki-kizlar46.xyz,28-jan-2021,1611792000.0
yakinindaki-kizlar48.xyz,yakinindaki-kizlar48.xyz,28-jan-2021,1611792000.0
yakinindaki-kizlar5.info,yakinindaki-kizlar5.info,03-may-2021,1620000000.0
yakinindaki-kizlar52.xyz,yakinindaki-kizlar52.xyz,28-jan-2021,1611792000.0
yakinindaki-kizlar55.xyz,yakinindaki-kizlar55.xyz,28-jan-2021,1611792000.0
yakinindaki-kizlar58.xyz,yakinindaki-kizlar58.xyz,28-jan-2021,1611792000.0
yakinindaki-kizlar59.xyz,yakinindaki-kizlar59.xyz,14-jun-2021,1623628800.0
yakinindaki-kizlar6.info,yakinindaki-kizlar6.info,16-apr-2021,1618531200.0
yakinindaki-kizlar6.xyz,yakinindaki-kizlar6.xyz,28-jan-2021,1611792000.0
yakinindaki-kizlar60.xyz,yakinindaki-kizlar60.xyz,28-jan-2021,1611792000.0
yakinindaki-kizlar7.info,yakinindaki-kizlar7.info,09-may-2021,1620518400.0
yakinindaki-kizlar8.info,yakinindaki-kizlar8.info,27-mar-2021,1616803200.0
yakinindaki-kizlar8.xyz,yakinindaki-kizlar8.xyz,14-jun-2021,1623628800.0
yakinindaki-kizlar9.info,yakinindaki-kizlar9.info,27-mar-2021,1616803200.0
yamannakliyat.com,yamannakliyat.com,12-mar-2021,1615507200.0
yanus.com.tr,yanus.com.tr,07-jun-2021,1623024000.0
yaphuiyee.com,yaphuiyee.com,25-jul-2021,1627171200.0
yapikur.com.tr,yapikur.com.tr,10-aug-2021,1628553600.0
yelpazeinsaat.com.tr,yelpazeinsaat.com.tr,29-jan-2025,1738108800.0
yemekler.com.tr,yemekler.com.tr,16-aug-2021,1629072000.0
yemeknerde.com,yemeknerde.com,20-mar-2021,1616198400.0
yemekolsa.com,yemekolsa.com,09-jun-2021,1623196800.0
yenibanyo.com,yenibanyo.com,25-mar-2021,1616630400.0
yeniklasor.com,yeniklasor.com,03-jan-2022,1641168000.0
yenimedya.com.tr,yenimedya.com.tr,10-apr-2021,1618012800.0
yeniyildirimkargo.com.tr,yeniyildirimkargo.com.tr,15-apr-2021,1618444800.0
yeniyolgumruk.com,yeniyolgumruk.com,15-jul-2021,1626307200.0
yildiriminsaat.com.tr,yildiriminsaat.com.tr,09-aug-2021,1628467200.0
your-bestsex-here.com,your-bestsex-here.com,27-apr-2021,1619481600.0
yr9n47004g.com,yr9n47004g.com,25-apr-2021,1619308800.0
zindeinsaat.com,zindeinsaat.com,30-mar-2021,1617062400.0
zqseasmu.com,zqseasmu.com,10-jun-2021,1623283200.0
zuzodoad.com,zuzodoad.com,07-apr-2021,1617753600.0
1mwr.ru,1mwr.ru,08-mar-2021,1615161600.0
1xbetlat.mobi,1xbetlat.mobi,19-jan-2022,1642546800.0
1xbetm.mobi,1xbetm.mobi,26-nov-2021,1637881200.0
1xbit8.com,1xbit8.com,27-dec-2021,1640559600.0
1xbk.mobi,1xbk.mobi,26-nov-2021,1637881200.0
2o7.net,2o7.net,29-sep-2021,1632866400.0
2perabetmedya.com,2perabetmedya.com,14-jan-2022,1642114800.0
3perabetmedya.com,3perabetmedya.com,08-sep-2021,1631052000.0
4turka.com,4turka.com,19-oct-2021,1634594400.0
7wuvias.website,7wuvias.website,15-dec-2021,1639522800.0
8digits.com,8digits.com,17-oct-2021,1634421600.0
9a24a1b3dcd5f4.com,9a24a1b3dcd5f4.com,03-oct-2021,1633212000.0
15minutemanifestation-tr.com,15minutemanifestation-tr.com,10-jan-2022,1641769200.0
acbilgisayar.com.tr,acbilgisayar.com.tr,17-sep-2021,1631829600.0
adanaerkenbosalma.com,adanaerkenbosalma.com,15-jan-2022,1642201200.0
adban.su,adban.su,06-dec-2021,1638745200.0
adbetnetwork.com,adbetnetwork.com,21-nov-2021,1637449200.0
adbuzz.com.tr,adbuzz.com.tr,07-jan-2022,1641510000.0
adcash.com,adcash.com,20-nov-2021,1637362800.0
adcy.net,adcy.net,18-sep-2021,1631916000.0
adfox.ru,adfox.ru,09-oct-2021,1633730400.0
adhunter.media,adhunter.media,23-nov-2021,1637622000.0
admatic.com,admatic.com,29-oct-2021,1635458400.0
admdspc.com,admdspc.com,26-nov-2021,1637881200.0
admidainsight.com,admidainsight.com,21-jan-2022,1642719600.0
admitad.com,admitad.com,24-sep-2021,1632434400.0
admob.com,admob.com,07-dec-2021,1638831600.0
admoxi.com,admoxi.com,13-oct-2021,1634076000.0
adnamo.net,adnamo.net,23-jan-2022,1642892400.0
adnatro.com,adnatro.com,29-oct-2021,1635458400.0
adnimo.com,adnimo.com,07-jan-2022,1641510000.0
adopexchange.com,adopexchange.com,16-jan-2023,1673823600.0
adprotected.com,adprotected.com,09-nov-2021,1636412400.0
adroll.com,adroll.com,13-oct-2021,1634076000.0
adsblu.mobi,adsblu.mobi,11-dec-2021,1639177200.0
adslidango.com,adslidango.com,19-oct-2021,1634594400.0
adslop.com,adslop.com,10-nov-2021,1636498800.0
adsniper.ru,adsniper.ru,04-jan-2022,1641250800.0
adsonflags.com,adsonflags.com,08-oct-2021,1633644000.0
ads-player.com,ads-player.com,14-dec-2021,1639436400.0
adtring.net,adtring.net,07-dec-2021,1638831600.0
adultgames.fun,adultgames.fun,14-jan-2022,1642114800.0
advoly.com,advoly.com,21-dec-2021,1640041200.0
adworldmedia.com,adworldmedia.com,20-sep-2021,1632088800.0
adzopa.com,adzopa.com,04-sep-2021,1630706400.0
aeckcjy.com,aeckcjy.com,15-nov-2021,1636930800.0
affmaksibet.com,affmaksibet.com,11-aug-2021,1628632800.0
affsnetwork.com,affsnetwork.com,23-jan-2022,1642892400.0
afriflatry.co,afriflatry.co,11-oct-2021,1633903200.0
ailalbapt.club,ailalbapt.club,12-sep-2021,1631397600.0
airpush.com,airpush.com,18-sep-2022,1663452000.0
akguntemizlik.xyz,akguntemizlik.xyz,21-oct-2021,1634767200.0
akonursigorta.com,akonursigorta.com,10-nov-2021,1636498800.0
aleosport.com,aleosport.com,04-dec-2021,1638572400.0
aleviturkler.com,aleviturkler.com,17-dec-2021,1639695600.0
aliapp.org,aliapp.org,04-jan-2023,1672786800.0
allescortservices.com,allescortservices.com,05-sep-2022,1662328800.0
allsportips.com,allsportips.com,04-dec-2021,1638572400.0
alucmuhendislik.com,alucmuhendislik.com,05-jan-2022,1641337200.0
amplifinder.biz,amplifinder.biz,06-nov-2021,1636153200.0
ancient-egypt.ru,ancient-egypt.ru,01-dec-2021,1638313200.0
androidimod.xyz,androidimod.xyz,30-nov-2021,1638226800.0
ankaradellservisi.com,ankaradellservisi.com,15-nov-2021,1636930800.0
antalya.hosting,antalya.hosting,25-nov-2021,1637794800.0
antalyacelikev.com,antalyacelikev.com,25-nov-2021,1637794800.0
antalyalaraklima.com,antalyalaraklima.com,22-jan-2022,1642806000.0
antalyaozguremlak.com,antalyaozguremlak.com,06-sep-2021,1630879200.0
antillephone.com,antillephone.com,23-sep-2021,1632348000.0
applink.site,applink.site,18-sep-2021,1631916000.0
arbey.com.tr,arbey.com.tr,07-sep-2021,1630965600.0
arre.work,arre.work,22-jan-2023,1674342000.0
artemisaffiliates.com,artemisaffiliates.com,21-oct-2021,1634767200.0
arzurproduction.com,arzurproduction.com,07-oct-2021,1633557600.0
asliozturk.com,asliozturk.com,12-dec-2021,1639263600.0
asinsaat.org,asinsaat.org,07-dec-2021,1638831600.0
atbodrum.com,atbodrum.com,11-jan-2022,1641855600.0
avcilarescort.org,avcilarescort.org,13-dec-2021,1639350000.0
aydinsenturk.com,aydinsenturk.com,20-sep-2021,1632088800.0
azizeistanbul.com,azizeistanbul.com,06-nov-2021,1636153200.0
bahisbeluga5.com,bahisbeluga5.com,27-sep-2021,1632693600.0
bahistapot.com,bahistapot.com,31-mar-2022,1648677600.0
bahisciler.co,bahisciler.co,27-dec-2021,1640559600.0
bahsegel263.com,bahsegel263.com,20-nov-2021,1637362800.0
